"Guid","IsActive","Pricebook2Id","Product2Id","UnitPrice","UseStandardPrice"
0005cb5c-d87d-42ae-b6dc-a8a0e360bf91,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,05d6cba9-3656-4dd8-9058-2bf48b42f0cf,13900.0,false
0032bf6f-9609-49fe-84e5-a6e6bf95d831,true,dc459c62-b127-4c05-a17e-8b9c8cbffffa,687959a8-067d-4448-846c-12caa3a79e25,100.0,false
014bd814-2795-4fb3-a3a2-1697cf47e58a,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,fb0bde8b-d8cd-4146-89f4-de90228ebe66,1611.01,false
02d0cdd3-6d94-4e5c-93cc-ba34c9375bb4,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,6e911014-18fc-44d4-a556-50406b2fea0e,3686.28,false
03f9db70-f1fc-4c12-923a-17e7eceada93,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,ba8318ab-0f35-45d6-a74f-1e88ee2b044e,351.67,false
07b16ebc-2a6b-4b59-be1b-4a137e913b04,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,c55ad2d3-7a5e-41e0-bc8b-3fc6f0417974,943.81,false
07ca4086-0589-478b-bdf4-0a51cf7dc989,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,5b128094-c210-4c89-9b8c-4be5c5d5b478,69.5,false
0b5f54df-6d2a-40c4-b599-d3ecf1bf0c46,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,03a7534e-ede9-4443-8297-54e11744d6b6,1.39,false
0bf8eb24-0ebd-4506-b732-857299b9ffe6,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,3ef4318c-47e9-4e35-95ac-cfdd93879bce,139.0,false
0fa504ac-0ac5-4bb3-b2f1-a577849b7547,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,56158bff-0f8a-4530-a68e-17267bae6d9a,3475.0,false
1283e221-0f06-4f0c-ad2b-238175f6e93a,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,ff80d0ca-f4d2-4e35-a18d-aa05030aaa44,764.5,false
12cb894d-8171-4b3a-89cd-fa208401280c,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,0a7f182f-d81f-4422-a81a-fe8fad3436c2,6.95,false
12ce9c11-ea87-46ad-b087-2348805cc5c9,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,300d9122-dfbc-479e-b7e4-430442ec2dc3,0.0,false
14264739-36b6-4722-b3d1-511ce49bc986,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,cb1ef500-93ae-40ad-bf0d-ef80e07241e6,11120.0,false
189a0493-72e7-425e-a596-a8b47e3a2948,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,010b00b2-6718-44b0-b9d5-1469038d0454,3336.0,false
19019aa0-d45c-4728-9a97-24bb5318cffd,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,f49cc735-6eb9-42da-9dd2-c8d501b0457b,0.0,false
191c2daa-a0b0-4a38-868b-7d6ad49e577d,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,6743d0db-093a-40df-b167-58e7611bc872,1390.0,false
1974eae9-b454-4351-b681-235c45dca839,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,ba5aa68e-e4e7-450b-8bdf-8c2e94f5dec5,139.0,false
1d027a51-a524-4a1f-94c8-69e7edb774f3,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,173a5826-a5d2-42b7-b9b0-fb331622f5b0,139.0,false
1d194e34-ffd8-474b-b447-5ad9dae909a7,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,b16f94e0-98d6-455a-a852-8ffdd753558c,278.0,false
1d5aa085-0061-4bb3-baf0-b6889062d8cd,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,ca745eb1-099b-4bf2-b2c1-ad1bf226ef5e,926.4211,false
1f9f085b-6f34-4fd0-b4ac-d2d31a490aa8,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,9bfdf73d-fb4f-4f62-a841-4a642ad0d0b7,6950.0,false
2047feff-bae2-4e36-ac4e-9e73253de5e6,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,250aaa7c-065f-4649-8641-48a4081e5889,312.75,false
20c145d3-d514-4aca-8d56-78f24821047e,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,26566242-3377-4883-bd94-8927689b558c,1125.9,false
221546ee-e2b5-422c-bdb4-4a7d771ea801,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,ff774a5e-6dea-4509-80bc-b84e3d83af76,2047.47,false
223b98b7-1261-4676-9163-3dbb6dca4efe,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,6b8f4c90-cffc-407b-9e74-2d920a9bb38a,0.0,false
240b37a7-91cb-4835-a1ec-591b945f7177,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,612824b9-422b-4cf4-97f8-97fa0ce79266,347.5,false
24f2fd89-0dfa-4efa-bda1-91c30ba9c972,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,1b153682-514f-4454-bbf5-155c91c02a0e,369.74,false
25319c69-1f1e-4fda-a5d2-5c0957f42bc6,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,f5de2f4d-92d0-4875-b7ff-954938989580,139.0,false
2684dfc5-43d0-4e20-adcb-57dd4d038eb7,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,5afd2892-23be-4aa0-bfee-cb720c6df7b1,2780.0,false
2b07356d-7b58-41e5-8554-092aa8f3a36d,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,00de5c7a-947c-40bf-af03-e73b5bbf7953,1790.32,false
2b491916-6b2d-407a-92c5-de59417d71c8,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,a01ae812-cace-43bb-9d08-1fb05f5d148f,764.5,false
2d89d412-ceb5-4709-87bd-81bffe57190d,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,ba13cdbe-01d8-4bcd-89c9-a52e580ed465,139.0,false
321ed7fb-4aed-45ee-8ac6-f4ed00e15196,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,16a23780-6aaf-4d6d-9a19-2e9ef5266cbe,4110.23,false
35b0c75f-ec09-4345-bea4-55abfc9e4cb3,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,35e4443d-cae9-4197-b51b-6343a4bb1596,347.5,false
35cb6d9b-1298-4115-a5a5-7f66f651d079,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,688844d5-b2a8-48ad-8ad5-7e97f1a97304,2130.87,false
370bc146-3208-47a1-8e43-ddbedf0b78f7,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,27f1b25a-90e8-4820-a67a-fd1fc6023b70,139.0,false
3716a57e-8b15-44e8-9039-910e8ff64924,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,a7364705-474c-4bc3-9df6-e6d0d3dd36a5,278.0,false
3a23d415-02cf-4e11-bdb0-2241dd1076d9,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,41aced01-2d08-4214-aecc-97e78447ba71,27800.0,false
3bb91fb9-3916-42c3-8e93-a4607071b2f5,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,46605097-a856-43f1-8422-4dbfc2b7538c,1390.0,false
3dd1ceea-01fa-4804-832c-22c02acd181e,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,08c57065-86e6-4b76-b713-364b06ed00b1,347.5,false
3deece62-42da-46aa-aa88-fdf58274b310,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,bbcb05f2-80e8-46b1-8750-b59ceda647fa,1912.084,false
3e838021-9f5a-40cf-90b3-e90950c4a5ba,true,dc459c62-b127-4c05-a17e-8b9c8cbffffa,ba8318ab-0f35-45d6-a74f-1e88ee2b044e,300.0,false
3f569ee4-9ae9-4cd7-81d8-9257127ce224,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,edf72884-352c-4194-975f-bbea4f0a8d12,13.9,false
42b95262-52cf-42a8-9db7-7425644f321d,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,d66875ec-2a3a-4201-905b-b442a99b1625,340.55,false
42b959cc-1027-46e2-a188-7061925a067f,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,30aa29a7-31d1-4c6f-922d-e259ae1d4774,34.75,false
4358991c-1178-46a7-9c1b-e4a5ecd694d8,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,02ddb469-2e96-40c8-8c96-0f0df4b50237,2488.1,false
446f4492-b540-4b9c-bb8f-8056a7c8a1ec,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,ce786e69-f032-4ade-b539-7704689769dd,276.61,false
